"CATEGORY","COMMON.NAME","STATE","COUNTY","LOCALITY","LATITUDE","LONGITUDE","OBSERVATION.DATE","OBSERVER.ID","SAMPLING.EVENT.IDENTIFIER","GROUP.IDENTIFIER","SPECIES.COMMENTS","year","month","daym","source","group.id"
"species","Scaly-breasted Munia","","","Bangalore",NA,NA,2012-09-20,"Sailor Mani","O14",NA,"Scaly breasted Munia@Bangalore, Sept-12 A fruitful day A pair of Scaly breasted Munias were nesting in my office premises. This pair made a nest on the top of a leaf of palm tree, which was well exposed to heavy rains of Bangalore. Each day they would carry dried leaves to make the nest. Watching the tireless parents working all day was very entertaining. The nest was occupied by demanding chicks which kept calling all through the day to draw the attention of their parents. To my surprise, yesterday i couldn't see any activity of the parents. As I was moving through the corridors of my office I saw this poor bird lying motionless. I couldn't ascertain the exact cause of this tragedy, I guess it cud have smashed on to the glass panes on seeing its image. I approached it cautiously and saw it's eyes were closed, luckily it was breathing. I put some water near it, but it still didn't respond, I took the bird in my hand and felt it's feeble shaking. I poured water in the other hand, and when the bird opened it's mouth i brought my hand having water closer to its mouth and later left it on the ground which had thick growth of grass. It was late in the evening nearly 2hrs later, i approached it, it's eyes were still closed & was breathing. i gently touched it, it flew past me and perched on a nearby bush. I was glad it cud regain the strength to fly again, but i was still worried whether it would be able to fly to the nest again and feed the chicks. And the following day i cud see both the parent flying again feeding the young ones in the nest.",2012,9,20,"Facebook","O14"
"species","Scaly-breasted Munia","","","Goa",NA,NA,1990-01-01,"Avocet Peregrine","O15",NA,"i had a similar incident with the SBM. It was trying flythrough my flat and crashed into the glass. it lay stunned and lifeless till it recovered after it was given water to drink and a light watery dab on its beak, eyes, head and neck. My profile picture shows it perched on my palm later",1990,1,1,"Facebook","O15"
"species","Scaly-breasted Munia","","","Pune, Maharashtra.",NA,NA,2020-10-01,"RESQ Charitable Trust - Pune","O37",NA,"Collied on a glass window, Subadult munia presented with inability to fly
Suspected for head trauma.",2020,10,1,"RESQ","O37"
"species","Shikra","","","",NA,NA,2018-07-08,"Sonal Shah","O45",NA,"This black kite juvenile hit the door of my hall. We ran to see what the big noise was about and saw it lying on the floor. It was not in it’s senses then. I ran inside to get my camera and took it’s pic to put here in case I needed some guidance. I sat beside it to check and saw it’s heart thumping. I was a little relieved to see it alive. After sometime it opened it’s eyes and looked at me. It got up and flew towards the parking area in my compound. There it sat in a corner. I thought it was scared of me but later saw 6 birds angrily making noise. 2 drongos, 2 bulbuls and 2 jungle babblers were sitting just near by. Then the drongo suddenly flew towards the kite to attack it even when I was still standing near it. The kite after a while flew away still followed by the agitated birds who were still attacking it.",2018,7,8,"Facebook","O45"
"species","Shikra","Uttar Pradesh","Lucknow","Lucknow",26.848048,80.936332,1990-01-01,"Manan Singh Mahadev","O5",NA,"Had a really surprising encounter with a Shikra today!! I was inside the college library with my friends for an official photoshoot in the afternoon and suddenly saw this bird of prey fly out of nowhere in front of me! It tried flying out of the library but ended up colliding with one of the glass panels. The bird fell to the ground with a loud thud. I along with a few friends rushed to see the fallen raptor and was relieved to find that it had not suffered any head trauma and neither had broken any of its wings. It was one hell of a collision!!! I was told after a while that the Shikra had flown away. Here is a pic of the Shikra before we left it on the terrace.",1990,1,1,"Facebook","O5"
"species","Siberian Rubythroat","Chandigarh","Chandigarh","Sec 9",30.749655,76.7990255,2017-11-17,"obsr1041907","S43314926",NA,"This bird hit against a very large window pane in our house and it appeared as if it had been chased by a Spotted Owlet. I stood around to protect it, wait for it to recover and fly away.",2017,11,17,"eBird media","S43314926"
"species","Spotted Dove","Karnataka","Bangalore","Ferns Residency",13.0578957,77.639652,2021-08-17,"obsr944274","S93349188",NA,"2 birds came and crashed into glass of the staircase landing then I saw that there was another spdo trapped in there. In the panic of seeing me it found the door and flew out.",2021,8,17,"eBird comments","S93349188"
"species","Tricolored Munia","Maharashtra","Sangli","Haripur (outskirts of Sangli) Maharashtra",16.846799,74.539221,2014-05-24,"Sneha Jog","O4",NA,"This bird hit the window pane and succumb to injury a few minutes later (i guess it got hit to the wall of my home..there was dry blood at the place when i found it)",2014,5,24,"Facebook","O4"
"species","Watercock","Assam","Karimganj","Makunda Christian Hospital",24.43202,92.330689,2017-12-31,"ivijayanand","O49",NA,"Watercock - female - this bird fell into the hospital compound after hitting a wall in flight - rescued, photographed and released ",2017,12,31,"iNat","O49"
"species","Wedge-tailed Green-Pigeon","","","Pangot",NA,NA,1990-01-01,"Kintoo Dhawan","O25",NA,"Same thing happened with Wedge-tailed Green Pigeons in Pangot / Uttarakhand. A newly constructed hotel had fix these type of Glasses, in the midst of Forest. Bloody humen never understand.",1990,1,1,"Facebook","O25"
"species","White-cheeked Barbet","Kerala","Kottayam","Kummanam",9.597413,76.515487,2020-09-11,"christojo","O46",NA,"This bird was found dead at the base of a window. ",2020,9,11,"iNat","O46"
"species","White-cheeked Barbet","Karnataka","Bangalore","Bangalore",NA,NA,2019-01-20,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O53",NA,"Collision",2019,1,20,"ARRC","O53"
"species","White-cheeked Barbet","Karnataka","Bangalore","Bangalore",NA,NA,2020-02-24,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O67",NA,"Internal Hemorrhage, head injury",2020,2,24,"ARRC","O67"
"species","White-cheeked Barbet","Karnataka","Bangalore","Bangalore",NA,NA,2020-05-11,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O68",NA,"Collison with glass window, spinal injury, pareisis",2020,5,11,"ARRC","O68"
"species","White-cheeked Barbet","Karnataka","Bangalore","Bangalore",NA,NA,2020-08-07,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O72",NA,"",2020,8,7,"ARRC","O72"
"species","White-cheeked Barbet","Karnataka","Bangalore","Bangalore",NA,NA,2020-08-25,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O73",NA,"Collision",2020,8,25,"ARRC","O73"
"species","White-rumped Munia","Meghalaya","Ri Bhoi","Robin's Nest",25.6717722,91.8900762,2021-08-17,"obsr1052236","S93433832",NA,"Rare sighting of this feeding flock at this location. 1 bird unfortunately hit the window pane of our house and broke its beak and died instantly. Flock observed feeding on grass seeds.",2021,8,17,"eBird comments","S93433832"
"species","White-throated Kingfisher","","","Coimbatore",NA,NA,2019-05-06,"Shanthala Ramesh","O10",NA,"Mesmerising Even At Death, At about noon, mom heard a thud from the tall glass window near our living room. It sounded like something had hit the widow pane. This is an usual event because common cuckoos hit the window pane often. It seems they do not recognise the presence of glass. Expecting it to be a cuckoo, she ran out. But to her surprise, it was an adult White-throated Kingfisher.",2019,5,6,"Facebook","O10"
"species","White-throated Kingfisher","","","Pimpri Chinchwad, Maharashtra.",NA,NA,2020-08-23,"RESQ Charitable Trust - Pune","O38",NA,"Found lying in a balcony, suspected collision against a glass door. Head trauma observed, Both wings twisted.",2020,8,23,"RESQ","O38"
"species","Yellow-legged Buttonquail","Maharashtra","Pune","Near Baner road",18.553902,73.7771737,2020-10-25,"obsr603693","S77050655",NA,"The quail was badly injured. Had collided with a wall, probably locally migrating?",2020,10,25,"eBird comments","S77050655"
