GLOBAL.UNIQUE.IDENTIFIER,loctype,spectype,COMMON.NAME,STATE,COUNTY,LOCALITY,LATITUDE,LONGITUDE,OBSERVATION.DATE,OBSERVER.ID,SAMPLING.EVENT.IDENTIFIER,SPECIES.COMMENTS,URL,Photo-reference
,0,1,Little Swift,Karnataka,Bangalore,Bangalore,,,2020-01-12,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)",,"Collison, Head injury",,
,0,1,Asian Koel,Karnataka,Bangalore,Bangalore,,,2020-01-18,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)",,"Collision, Ocular injury",,
,0,1,White-cheeked Barbet,Karnataka,Bangalore,Bangalore,,,2020-02-24,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)",,"Internal Hemorrhage, head injury",,
,0,1,White-cheeked Barbet,Karnataka,Bangalore,Bangalore,,,2020-05-11,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)",,"Collison with glass window, spinal injury, pareisis",,
,0,1,House Crow,Karnataka,Bangalore,Bangalore,,,2020-07-05,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)",,Collision,,
,0,1,Asian Koel,Karnataka,Bangalore,Bangalore,,,2020-07-06,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)",,Collision,,
,0,1,Rose-ringed Parakeet,Karnataka,Bangalore,Bangalore,,,2020-07-29,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)",,"Head Injury, Ataxia - Spinal injury",,
,0,1,White-cheeked Barbet,Karnataka,Bangalore,Bangalore,,,2020-08-07,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)",,,,
,0,1,White-cheeked Barbet,Karnataka,Bangalore,Bangalore,,,2020-08-25,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)",,Collision,,
,0,1,Indian Pitta,Karnataka,Bangalore,Bangalore,,,2020-09-18,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)",,Collision,,
,0,1,House Crow,Karnataka,Bangalore,Bangalore,,,2020-09-21,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)",,Collision,,
,0,1,Common Tailorbird,Karnataka,Bangalore,Bangalore,,,2020-09-22,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)",,Collision,,
,0,1,Black Kite,Karnataka,Bangalore,Bangalore,,,2020-10-11,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)",,Collision,,
,1,0,Asian Emerald Dove,Karnataka,Kodagu,Honey Valley,,,1990-01-01,Peeyush Sekhsaria,,Hit a vertical glass pane of a regular window in the dining hall with a huge thud and was found dead at the base of the window,,
